provincia_destino_name,day_of_week,month,viajes
"Palmas, Las",Wednesday,3,15689
Santa Cruz de Tenerife,Wednesday,3,14182
"Balears, Illes",Thursday,3,16206
"Palmas, Las",Thursday,3,18157
Santa Cruz de Tenerife,Thursday,3,13903
"Balears, Illes",Friday,3,19377
"Palmas, Las",Friday,3,17940
Santa Cruz de Tenerife,Friday,3,17212
"Balears, Illes",Saturday,3,16066
"Palmas, Las",Saturday,3,18944
Santa Cruz de Tenerife,Saturday,3,15123
"Balears, Illes",Sunday,3,18762
"Palmas, Las",Sunday,3,17919
Santa Cruz de Tenerife,Sunday,3,15863
"Balears, Illes",Monday,3,19794
"Palmas, Las",Monday,3,18669
Santa Cruz de Tenerife,Monday,3,16724
"Balears, Illes",Tuesday,3,17521
"Palmas, Las",Tuesday,3,14088
Santa Cruz de Tenerife,Tuesday,3,14695
"Balears, Illes",Wednesday,3,16858
"Palmas, Las",Wednesday,3,15989
Santa Cruz de Tenerife,Wednesday,3,14339
"Balears, Illes",Thursday,3,18775
"Palmas, Las",Thursday,3,19024
Santa Cruz de Tenerife,Thursday,3,15685
"Balears, Illes",Friday,3,20638
"Palmas, Las",Friday,3,20860
Santa Cruz de Tenerife,Friday,3,16576
"Balears, Illes",Saturday,3,17324
"Palmas, Las",Saturday,3,17279
Santa Cruz de Tenerife,Saturday,3,14233
"Balears, Illes",Sunday,3,19229
"Palmas, Las",Sunday,3,18652
Santa Cruz de Tenerife,Sunday,3,15369
"Balears, Illes",Monday,3,21650
"Palmas, Las",Monday,3,16987
Santa Cruz de Tenerife,Monday,3,15630
"Balears, Illes",Tuesday,3,18484
"Palmas, Las",Tuesday,3,14555
Santa Cruz de Tenerife,Tuesday,3,14251
"Balears, Illes",Wednesday,3,17309
"Palmas, Las",Wednesday,3,14191
Santa Cruz de Tenerife,Wednesday,3,14725
"Balears, Illes",Thursday,3,17911
"Palmas, Las",Thursday,3,17882
Santa Cruz de Tenerife,Thursday,3,14855
"Balears, Illes",Friday,3,20941
"Palmas, Las",Friday,3,30639
Santa Cruz de Tenerife,Friday,3,28464
"Balears, Illes",Saturday,3,18568
"Palmas, Las",Saturday,3,19549
Santa Cruz de Tenerife,Saturday,3,16582
"Balears, Illes",Sunday,3,20556
"Palmas, Las",Sunday,3,17857
Santa Cruz de Tenerife,Sunday,3,16619
"Balears, Illes",Monday,3,22200
"Palmas, Las",Monday,3,16924
Santa Cruz de Tenerife,Monday,3,15203
"Balears, Illes",Tuesday,3,20906
"Palmas, Las",Tuesday,3,14887
Santa Cruz de Tenerife,Tuesday,3,16153
"Balears, Illes",Wednesday,3,19896
"Palmas, Las",Wednesday,3,15654
Santa Cruz de Tenerife,Wednesday,3,15177
"Balears, Illes",Thursday,3,22107
"Palmas, Las",Thursday,3,20649
Santa Cruz de Tenerife,Thursday,3,16448
"Balears, Illes",Friday,3,25316
"Palmas, Las",Friday,3,22898
Santa Cruz de Tenerife,Friday,3,17676
"Balears, Illes",Saturday,4,21863
"Palmas, Las",Saturday,4,20220
Santa Cruz de Tenerife,Saturday,4,17479
"Balears, Illes",Sunday,4,21675
"Palmas, Las",Sunday,4,17449
Santa Cruz de Tenerife,Sunday,4,15038
"Balears, Illes",Monday,4,22468
"Palmas, Las",Monday,4,17267
Santa Cruz de Tenerife,Monday,4,15802
"Balears, Illes",Tuesday,4,21919
"Palmas, Las",Tuesday,4,15750
Santa Cruz de Tenerife,Tuesday,4,15732
"Balears, Illes",Wednesday,4,22903
"Palmas, Las",Wednesday,4,18199
Santa Cruz de Tenerife,Wednesday,4,16504
"Balears, Illes",Thursday,4,24348
"Palmas, Las",Thursday,4,20920
Santa Cruz de Tenerife,Thursday,4,16626
"Balears, Illes",Friday,4,21163
"Palmas, Las",Friday,4,14100
Santa Cruz de Tenerife,Friday,4,13601
"Balears, Illes",Saturday,4,16555
"Palmas, Las",Saturday,4,17436
Santa Cruz de Tenerife,Saturday,4,15712
"Balears, Illes",Sunday,4,21530
"Palmas, Las",Sunday,4,20641
Santa Cruz de Tenerife,Sunday,4,18295
"Balears, Illes",Monday,4,23702
"Palmas, Las",Monday,4,17001
Santa Cruz de Tenerife,Monday,4,15638
"Balears, Illes",Tuesday,4,21828
"Palmas, Las",Tuesday,4,13692
Santa Cruz de Tenerife,Tuesday,4,14885
"Balears, Illes",Wednesday,4,19895
"Palmas, Las",Wednesday,4,14380
Santa Cruz de Tenerife,Wednesday,4,13706
"Balears, Illes",Thursday,4,20862
"Palmas, Las",Thursday,4,19226
Santa Cruz de Tenerife,Thursday,4,14640
"Balears, Illes",Friday,4,22950
"Palmas, Las",Friday,4,16428
Santa Cruz de Tenerife,Friday,4,15035
"Balears, Illes",Saturday,4,21012
"Palmas, Las",Saturday,4,14654
Santa Cruz de Tenerife,Saturday,4,13136
"Balears, Illes",Sunday,4,23271
"Palmas, Las",Sunday,4,15673
Santa Cruz de Tenerife,Sunday,4,14452
"Balears, Illes",Monday,4,22450
"Palmas, Las",Monday,4,16143
Santa Cruz de Tenerife,Monday,4,14857
"Balears, Illes",Tuesday,4,20157
"Palmas, Las",Tuesday,4,13040
Santa Cruz de Tenerife,Tuesday,4,13347
"Balears, Illes",Wednesday,4,18934
"Palmas, Las",Wednesday,4,13690
Santa Cruz de Tenerife,Wednesday,4,12999
"Balears, Illes",Thursday,4,22019
"Palmas, Las",Thursday,4,15240
Santa Cruz de Tenerife,Thursday,4,13453
"Balears, Illes",Friday,4,24846
"Palmas, Las",Friday,4,15903
Santa Cruz de Tenerife,Friday,4,16171
"Balears, Illes",Saturday,4,18842
"Palmas, Las",Saturday,4,14108
Santa Cruz de Tenerife,Saturday,4,13259
"Balears, Illes",Sunday,4,20836
"Palmas, Las",Sunday,4,16892
Santa Cruz de Tenerife,Sunday,4,14148
"Balears, Illes",Monday,4,23636
"Palmas, Las",Monday,4,16182
Santa Cruz de Tenerife,Monday,4,13720
"Balears, Illes",Tuesday,4,20095
"Palmas, Las",Tuesday,4,13669
Santa Cruz de Tenerife,Tuesday,4,14034
"Balears, Illes",Wednesday,4,21960
"Palmas, Las",Wednesday,4,14386
Santa Cruz de Tenerife,Wednesday,4,13402
"Balears, Illes",Thursday,4,26107
"Palmas, Las",Thursday,4,16952
Santa Cruz de Tenerife,Thursday,4,15430
"Balears, Illes",Friday,4,28875
"Palmas, Las",Friday,4,18352
Santa Cruz de Tenerife,Friday,4,16705
"Balears, Illes",Saturday,4,25682
"Palmas, Las",Saturday,4,17528
Santa Cruz de Tenerife,Saturday,4,16849
"Balears, Illes",Sunday,4,22150
"Palmas, Las",Sunday,4,14960
Santa Cruz de Tenerife,Sunday,4,13368
"Balears, Illes",Monday,5,24828
"Palmas, Las",Monday,5,19160
Santa Cruz de Tenerife,Monday,5,14895
"Balears, Illes",Tuesday,5,21405
"Palmas, Las",Tuesday,5,15837
Santa Cruz de Tenerife,Tuesday,5,14352
"Balears, Illes",Wednesday,5,20948
"Palmas, Las",Wednesday,5,13293
Santa Cruz de Tenerife,Wednesday,5,13279
"Balears, Illes",Thursday,5,24045
"Palmas, Las",Thursday,5,16228
Santa Cruz de Tenerife,Thursday,5,13687
"Balears, Illes",Friday,5,26113
"Palmas, Las",Friday,5,15999
Santa Cruz de Tenerife,Friday,5,14859
"Balears, Illes",Saturday,5,21640
"Palmas, Las",Saturday,5,13837
Santa Cruz de Tenerife,Saturday,5,12230
"Balears, Illes",Sunday,5,21804
"Palmas, Las",Sunday,5,16751
Santa Cruz de Tenerife,Sunday,5,16696
"Balears, Illes",Monday,5,22033
"Palmas, Las",Monday,5,15540
Santa Cruz de Tenerife,Monday,5,12720
"Balears, Illes",Tuesday,5,20729
"Palmas, Las",Tuesday,5,14269
Santa Cruz de Tenerife,Tuesday,5,13149
"Balears, Illes",Wednesday,5,20884
"Palmas, Las",Wednesday,5,13514
Santa Cruz de Tenerife,Wednesday,5,13331
"Balears, Illes",Thursday,5,24703
"Palmas, Las",Thursday,5,15786
Santa Cruz de Tenerife,Thursday,5,13743
"Balears, Illes",Friday,5,26882
"Palmas, Las",Friday,5,16682
Santa Cruz de Tenerife,Friday,5,14977
"Balears, Illes",Saturday,5,20523
"Palmas, Las",Saturday,5,14205
Santa Cruz de Tenerife,Saturday,5,12205
"Balears, Illes",Sunday,5,21881
"Palmas, Las",Sunday,5,16046
Santa Cruz de Tenerife,Sunday,5,13782
"Balears, Illes",Monday,5,23799
"Palmas, Las",Monday,5,15461
Santa Cruz de Tenerife,Monday,5,13593
"Balears, Illes",Tuesday,5,21733
"Palmas, Las",Tuesday,5,13669
Santa Cruz de Tenerife,Tuesday,5,12260
"Balears, Illes",Wednesday,5,22143
"Palmas, Las",Wednesday,5,14011
Santa Cruz de Tenerife,Wednesday,5,12415
"Balears, Illes",Thursday,5,23108
"Palmas, Las",Thursday,5,16028
Santa Cruz de Tenerife,Thursday,5,13689
"Balears, Illes",Friday,5,26388
"Palmas, Las",Friday,5,15721
Santa Cruz de Tenerife,Friday,5,14502
"Balears, Illes",Saturday,5,20901
"Palmas, Las",Saturday,5,14362
Santa Cruz de Tenerife,Saturday,5,12442
"Balears, Illes",Sunday,5,21431
"Palmas, Las",Sunday,5,16792
Santa Cruz de Tenerife,Sunday,5,13252
"Balears, Illes",Monday,5,24106
"Palmas, Las",Monday,5,16304
Santa Cruz de Tenerife,Monday,5,13192
"Balears, Illes",Tuesday,5,20965
"Palmas, Las",Tuesday,5,13487
Santa Cruz de Tenerife,Tuesday,5,12315
"Balears, Illes",Wednesday,5,20986
"Palmas, Las",Wednesday,5,14627
Santa Cruz de Tenerife,Wednesday,5,13254
"Balears, Illes",Thursday,5,23854
"Palmas, Las",Thursday,5,15820
Santa Cruz de Tenerife,Thursday,5,13831
"Balears, Illes",Friday,5,26710
"Palmas, Las",Friday,5,16994
Santa Cruz de Tenerife,Friday,5,15089
"Balears, Illes",Saturday,5,24308
"Palmas, Las",Saturday,5,16227
Santa Cruz de Tenerife,Saturday,5,13323
"Balears, Illes",Sunday,5,23838
"Palmas, Las",Sunday,5,14370
Santa Cruz de Tenerife,Sunday,5,14061
"Balears, Illes",Monday,5,24455
"Palmas, Las",Monday,5,15247
Santa Cruz de Tenerife,Monday,5,12672
"Balears, Illes",Tuesday,5,24413
"Palmas, Las",Tuesday,5,14844
Santa Cruz de Tenerife,Tuesday,5,14295
"Balears, Illes",Wednesday,5,22011
"Palmas, Las",Wednesday,5,16094
Santa Cruz de Tenerife,Wednesday,5,13801
"Balears, Illes",Thursday,6,25122
"Palmas, Las",Thursday,6,14195
Santa Cruz de Tenerife,Thursday,6,13809
"Balears, Illes",Friday,6,28271
"Palmas, Las",Friday,6,15907
Santa Cruz de Tenerife,Friday,6,14715
"Balears, Illes",Saturday,6,23703
"Palmas, Las",Saturday,6,16465
Santa Cruz de Tenerife,Saturday,6,12566
"Balears, Illes",Sunday,6,25073
"Palmas, Las",Sunday,6,15816
Santa Cruz de Tenerife,Sunday,6,13826
"Balears, Illes",Monday,6,24968
"Palmas, Las",Monday,6,15887
Santa Cruz de Tenerife,Monday,6,13969
"Balears, Illes",Tuesday,6,22043
"Palmas, Las",Tuesday,6,12978
Santa Cruz de Tenerife,Tuesday,6,12427
"Balears, Illes",Wednesday,6,21553
"Palmas, Las",Wednesday,6,10760
Santa Cruz de Tenerife,Wednesday,6,10546
"Balears, Illes",Thursday,6,27265
"Palmas, Las",Thursday,6,14104
Santa Cruz de Tenerife,Thursday,6,12343
"Balears, Illes",Friday,6,33606
"Palmas, Las",Friday,6,15950
Santa Cruz de Tenerife,Friday,6,14995
"Balears, Illes",Saturday,6,30761
"Palmas, Las",Saturday,6,14141
Santa Cruz de Tenerife,Saturday,6,12878
"Balears, Illes",Sunday,6,29438
"Palmas, Las",Sunday,6,15874
Santa Cruz de Tenerife,Sunday,6,15946
"Balears, Illes",Monday,6,29148
"Palmas, Las",Monday,6,16837
Santa Cruz de Tenerife,Monday,6,14549
"Balears, Illes",Tuesday,6,31262
"Palmas, Las",Tuesday,6,17398
Santa Cruz de Tenerife,Tuesday,6,16513
"Balears, Illes",Wednesday,6,26626
"Palmas, Las",Wednesday,6,14671
Santa Cruz de Tenerife,Wednesday,6,12821
"Balears, Illes",Thursday,6,32143
"Palmas, Las",Thursday,6,15812
Santa Cruz de Tenerife,Thursday,6,13897
"Balears, Illes",Friday,6,34856
"Palmas, Las",Friday,6,17847
Santa Cruz de Tenerife,Friday,6,15182
"Balears, Illes",Saturday,6,28586
"Palmas, Las",Saturday,6,14887
Santa Cruz de Tenerife,Saturday,6,12477
"Balears, Illes",Sunday,6,29693
"Palmas, Las",Sunday,6,15911
Santa Cruz de Tenerife,Sunday,6,14442
"Balears, Illes",Monday,6,32324
"Palmas, Las",Monday,6,16642
Santa Cruz de Tenerife,Monday,6,14170
"Balears, Illes",Tuesday,6,31576
"Palmas, Las",Tuesday,6,15334
Santa Cruz de Tenerife,Tuesday,6,13216
"Balears, Illes",Wednesday,6,35921
"Palmas, Las",Wednesday,6,15999
Santa Cruz de Tenerife,Wednesday,6,12953
"Balears, Illes",Thursday,6,36962
"Palmas, Las",Thursday,6,17250
Santa Cruz de Tenerife,Thursday,6,13454
"Balears, Illes",Friday,6,39642
"Palmas, Las",Friday,6,18189
Santa Cruz de Tenerife,Friday,6,14498
"Balears, Illes",Saturday,6,33084
"Palmas, Las",Saturday,6,14485
Santa Cruz de Tenerife,Saturday,6,11978
"Balears, Illes",Sunday,6,32021
"Palmas, Las",Sunday,6,17084
Santa Cruz de Tenerife,Sunday,6,16245
"Balears, Illes",Monday,6,28133
"Palmas, Las",Monday,6,15774
Santa Cruz de Tenerife,Monday,6,14435
"Balears, Illes",Tuesday,6,27002
"Palmas, Las",Tuesday,6,14784
Santa Cruz de Tenerife,Tuesday,6,13965
"Balears, Illes",Wednesday,6,27214
"Palmas, Las",Wednesday,6,15270
Santa Cruz de Tenerife,Wednesday,6,14469
"Balears, Illes",Thursday,6,30307
"Palmas, Las",Thursday,6,17129
Santa Cruz de Tenerife,Thursday,6,14624
"Balears, Illes",Friday,6,33456
"Palmas, Las",Friday,6,16446
Santa Cruz de Tenerife,Friday,6,16254
"Balears, Illes",Saturday,7,28953
"Palmas, Las",Saturday,7,15152
Santa Cruz de Tenerife,Saturday,7,14446
"Balears, Illes",Sunday,7,28098
"Palmas, Las",Sunday,7,17368
Santa Cruz de Tenerife,Sunday,7,14820
"Balears, Illes",Monday,7,30304
"Palmas, Las",Monday,7,18252
Santa Cruz de Tenerife,Monday,7,15239
"Balears, Illes",Tuesday,7,27423
"Palmas, Las",Tuesday,7,15500
Santa Cruz de Tenerife,Tuesday,7,14006
"Balears, Illes",Wednesday,7,26518
"Palmas, Las",Wednesday,7,15926
Santa Cruz de Tenerife,Wednesday,7,13775
"Balears, Illes",Thursday,7,31217
"Palmas, Las",Thursday,7,17472
Santa Cruz de Tenerife,Thursday,7,14048
"Balears, Illes",Friday,7,36183
"Palmas, Las",Friday,7,20386
Santa Cruz de Tenerife,Friday,7,16043
"Balears, Illes",Saturday,7,31670
"Palmas, Las",Saturday,7,17172
Santa Cruz de Tenerife,Saturday,7,14715
"Balears, Illes",Sunday,7,30186
"Palmas, Las",Sunday,7,17771
Santa Cruz de Tenerife,Sunday,7,19263
"Balears, Illes",Monday,7,31197
"Palmas, Las",Monday,7,18904
Santa Cruz de Tenerife,Monday,7,16118
"Balears, Illes",Tuesday,7,29480
"Palmas, Las",Tuesday,7,15524
Santa Cruz de Tenerife,Tuesday,7,14601
"Balears, Illes",Wednesday,7,27407
"Palmas, Las",Wednesday,7,16597
Santa Cruz de Tenerife,Wednesday,7,14302
"Balears, Illes",Thursday,7,30296
"Palmas, Las",Thursday,7,16534
Santa Cruz de Tenerife,Thursday,7,15376
"Balears, Illes",Friday,7,36382
"Palmas, Las",Friday,7,18121
Santa Cruz de Tenerife,Friday,7,16239
"Balears, Illes",Saturday,7,30227
"Palmas, Las",Saturday,7,16319
Santa Cruz de Tenerife,Saturday,7,14000
"Balears, Illes",Sunday,7,29808
"Palmas, Las",Sunday,7,17319
Santa Cruz de Tenerife,Sunday,7,15173
"Balears, Illes",Monday,7,31248
"Palmas, Las",Monday,7,18083
Santa Cruz de Tenerife,Monday,7,14808
"Balears, Illes",Tuesday,7,30745
"Palmas, Las",Tuesday,7,15070
Santa Cruz de Tenerife,Tuesday,7,13470
"Balears, Illes",Wednesday,7,29037
"Palmas, Las",Wednesday,7,15529
Santa Cruz de Tenerife,Wednesday,7,13934
"Balears, Illes",Thursday,7,31038
"Palmas, Las",Thursday,7,17459
Santa Cruz de Tenerife,Thursday,7,14723
"Balears, Illes",Friday,7,35389
"Palmas, Las",Friday,7,17663
Santa Cruz de Tenerife,Friday,7,15769
"Balears, Illes",Saturday,7,29503
"Palmas, Las",Saturday,7,15265
Santa Cruz de Tenerife,Saturday,7,13537
"Balears, Illes",Sunday,7,31576
"Palmas, Las",Sunday,7,17466
Santa Cruz de Tenerife,Sunday,7,14085
"Balears, Illes",Monday,7,36195
"Palmas, Las",Monday,7,18734
Santa Cruz de Tenerife,Monday,7,14966
"Balears, Illes",Tuesday,7,29741
"Palmas, Las",Tuesday,7,15621
Santa Cruz de Tenerife,Tuesday,7,13691
"Balears, Illes",Wednesday,7,28079
"Palmas, Las",Wednesday,7,16370
Santa Cruz de Tenerife,Wednesday,7,14504
"Balears, Illes",Thursday,7,32442
"Palmas, Las",Thursday,7,17526
Santa Cruz de Tenerife,Thursday,7,14472
"Balears, Illes",Friday,7,36740
"Palmas, Las",Friday,7,18172
Santa Cruz de Tenerife,Friday,7,16446
"Balears, Illes",Saturday,7,35232
"Palmas, Las",Saturday,7,16660
Santa Cruz de Tenerife,Saturday,7,14260
"Balears, Illes",Sunday,7,32593
"Palmas, Las",Sunday,7,17571
Santa Cruz de Tenerife,Sunday,7,15648
"Balears, Illes",Monday,7,32964
"Palmas, Las",Monday,7,18574
Santa Cruz de Tenerife,Monday,7,15434
"Balears, Illes",Tuesday,8,31457
"Palmas, Las",Tuesday,8,15792
Santa Cruz de Tenerife,Tuesday,8,13747
"Balears, Illes",Wednesday,8,30201
"Palmas, Las",Wednesday,8,16332
Santa Cruz de Tenerife,Wednesday,8,13747
"Balears, Illes",Thursday,8,32743
"Palmas, Las",Thursday,8,17027
Santa Cruz de Tenerife,Thursday,8,14122
"Balears, Illes",Friday,8,35800
"Palmas, Las",Friday,8,16450
Santa Cruz de Tenerife,Friday,8,14829
"Balears, Illes",Saturday,8,33328
"Palmas, Las",Saturday,8,15146
Santa Cruz de Tenerife,Saturday,8,12777
"Balears, Illes",Sunday,8,32132
"Palmas, Las",Sunday,8,16627
Santa Cruz de Tenerife,Sunday,8,14754
"Balears, Illes",Monday,8,34502
"Palmas, Las",Monday,8,18717
Santa Cruz de Tenerife,Monday,8,15184
"Balears, Illes",Tuesday,8,29920
"Palmas, Las",Tuesday,8,15113
Santa Cruz de Tenerife,Tuesday,8,13457
"Balears, Illes",Wednesday,8,29159
"Palmas, Las",Wednesday,8,16409
Santa Cruz de Tenerife,Wednesday,8,14089
"Balears, Illes",Thursday,8,31641
"Palmas, Las",Thursday,8,16682
Santa Cruz de Tenerife,Thursday,8,13916
"Balears, Illes",Friday,8,35194
"Palmas, Las",Friday,8,19748
Santa Cruz de Tenerife,Friday,8,16868
"Balears, Illes",Saturday,8,33257
"Palmas, Las",Saturday,8,19334
Santa Cruz de Tenerife,Saturday,8,14118
"Balears, Illes",Sunday,8,32735
"Palmas, Las",Sunday,8,17759
Santa Cruz de Tenerife,Sunday,8,15246
"Balears, Illes",Monday,8,33845
"Palmas, Las",Monday,8,18269
Santa Cruz de Tenerife,Monday,8,14794
"Balears, Illes",Tuesday,8,31334
"Palmas, Las",Tuesday,8,15202
Santa Cruz de Tenerife,Tuesday,8,14011
"Balears, Illes",Wednesday,8,29834
"Palmas, Las",Wednesday,8,17849
Santa Cruz de Tenerife,Wednesday,8,14524
"Balears, Illes",Thursday,8,32133
"Palmas, Las",Thursday,8,17487
Santa Cruz de Tenerife,Thursday,8,14042
"Balears, Illes",Friday,8,32991
"Palmas, Las",Friday,8,18228
Santa Cruz de Tenerife,Friday,8,15369
"Balears, Illes",Saturday,8,30928
"Palmas, Las",Saturday,8,18522
Santa Cruz de Tenerife,Saturday,8,15348
"Balears, Illes",Sunday,8,31496
"Palmas, Las",Sunday,8,17759
Santa Cruz de Tenerife,Sunday,8,16305
"Balears, Illes",Monday,8,31913
"Palmas, Las",Monday,8,18219
Santa Cruz de Tenerife,Monday,8,15465
"Balears, Illes",Tuesday,8,28618
"Palmas, Las",Tuesday,8,15806
Santa Cruz de Tenerife,Tuesday,8,13920
"Balears, Illes",Wednesday,8,27911
"Palmas, Las",Wednesday,8,16247
Santa Cruz de Tenerife,Wednesday,8,13677
"Balears, Illes",Thursday,8,29267
"Palmas, Las",Thursday,8,16236
Santa Cruz de Tenerife,Thursday,8,13607
"Balears, Illes",Friday,8,30878
"Palmas, Las",Friday,8,16720
Santa Cruz de Tenerife,Friday,8,14375
"Balears, Illes",Saturday,8,26650
"Palmas, Las",Saturday,8,15535
Santa Cruz de Tenerife,Saturday,8,13379
"Balears, Illes",Sunday,8,29721
"Palmas, Las",Sunday,8,15672
Santa Cruz de Tenerife,Sunday,8,14606
"Balears, Illes",Monday,8,32506
"Palmas, Las",Monday,8,17504
Santa Cruz de Tenerife,Monday,8,14890
"Balears, Illes",Tuesday,8,26608
"Palmas, Las",Tuesday,8,14148
Santa Cruz de Tenerife,Tuesday,8,13158
"Balears, Illes",Wednesday,8,26947
"Palmas, Las",Wednesday,8,15350
Santa Cruz de Tenerife,Wednesday,8,13606
"Balears, Illes",Thursday,8,29354
"Palmas, Las",Thursday,8,16221
Santa Cruz de Tenerife,Thursday,8,14155
"Balears, Illes",Friday,9,30639
"Palmas, Las",Friday,9,16882
Santa Cruz de Tenerife,Friday,9,14884
"Balears, Illes",Saturday,9,23509
"Palmas, Las",Saturday,9,15638
Santa Cruz de Tenerife,Saturday,9,12908
"Balears, Illes",Sunday,9,26510
"Palmas, Las",Sunday,9,16946
Santa Cruz de Tenerife,Sunday,9,14632
"Balears, Illes",Monday,9,29920
"Palmas, Las",Monday,9,17636
Santa Cruz de Tenerife,Monday,9,14246
"Balears, Illes",Tuesday,9,24493
"Palmas, Las",Tuesday,9,15528
Santa Cruz de Tenerife,Tuesday,9,13374
"Balears, Illes",Wednesday,9,24772
"Palmas, Las",Wednesday,9,15374
Santa Cruz de Tenerife,Wednesday,9,13447
"Balears, Illes",Thursday,9,28996
"Palmas, Las",Thursday,9,15488
Santa Cruz de Tenerife,Thursday,9,15302
"Balears, Illes",Friday,9,32360
"Palmas, Las",Friday,9,15814
Santa Cruz de Tenerife,Friday,9,15608
"Balears, Illes",Saturday,9,27423
"Palmas, Las",Saturday,9,15736
Santa Cruz de Tenerife,Saturday,9,12938
"Balears, Illes",Sunday,9,27766
"Palmas, Las",Sunday,9,19484
Santa Cruz de Tenerife,Sunday,9,14599
"Balears, Illes",Monday,9,26685
"Palmas, Las",Monday,9,17543
Santa Cruz de Tenerife,Monday,9,14215
"Balears, Illes",Tuesday,9,22170
"Palmas, Las",Tuesday,9,14487
Santa Cruz de Tenerife,Tuesday,9,13556
"Balears, Illes",Wednesday,9,21447
"Palmas, Las",Wednesday,9,15266
Santa Cruz de Tenerife,Wednesday,9,12766
"Balears, Illes",Thursday,9,24190
"Palmas, Las",Thursday,9,18117
Santa Cruz de Tenerife,Thursday,9,16476
"Balears, Illes",Friday,9,26798
"Palmas, Las",Friday,9,16684
