provincia_destino_name,day_of_week,month,viajes
Santa Cruz de Tenerife,Friday,9,15842
"Balears, Illes",Saturday,9,23442
"Palmas, Las",Saturday,9,14524
Santa Cruz de Tenerife,Saturday,9,12648
"Balears, Illes",Sunday,9,26587
"Palmas, Las",Sunday,9,16827
Santa Cruz de Tenerife,Sunday,9,14848
"Balears, Illes",Monday,9,27762
"Palmas, Las",Monday,9,17031
Santa Cruz de Tenerife,Monday,9,14764
"Balears, Illes",Tuesday,9,23134
"Palmas, Las",Tuesday,9,14137
Santa Cruz de Tenerife,Tuesday,9,12614
"Balears, Illes",Wednesday,9,23639
"Palmas, Las",Wednesday,9,15612
Santa Cruz de Tenerife,Wednesday,9,13438
"Balears, Illes",Thursday,9,26585
"Palmas, Las",Thursday,9,16489
Santa Cruz de Tenerife,Thursday,9,13455
"Balears, Illes",Friday,9,29194
"Palmas, Las",Friday,9,16544
Santa Cruz de Tenerife,Friday,9,15095
"Balears, Illes",Saturday,9,23608
"Palmas, Las",Saturday,9,14887
Santa Cruz de Tenerife,Saturday,9,12320
"Balears, Illes",Sunday,9,24441
"Palmas, Las",Sunday,9,17017
Santa Cruz de Tenerife,Sunday,9,15949
"Balears, Illes",Monday,9,23758
"Palmas, Las",Monday,9,15858
Santa Cruz de Tenerife,Monday,9,13884
"Balears, Illes",Tuesday,9,22561
"Palmas, Las",Tuesday,9,14387
Santa Cruz de Tenerife,Tuesday,9,12129
"Balears, Illes",Wednesday,9,19452
"Palmas, Las",Wednesday,9,15012
Santa Cruz de Tenerife,Wednesday,9,12714
"Balears, Illes",Thursday,9,24231
"Palmas, Las",Thursday,9,16663
Santa Cruz de Tenerife,Thursday,9,14198
"Balears, Illes",Friday,9,28674
"Palmas, Las",Friday,9,17453
Santa Cruz de Tenerife,Friday,9,15342
"Balears, Illes",Saturday,9,22141
"Palmas, Las",Saturday,9,15741
Santa Cruz de Tenerife,Saturday,9,13886
"Balears, Illes",Sunday,10,23643
"Palmas, Las",Sunday,10,17961
Santa Cruz de Tenerife,Sunday,10,14536
"Balears, Illes",Monday,10,25542
"Palmas, Las",Monday,10,16172
Santa Cruz de Tenerife,Monday,10,14804
"Balears, Illes",Tuesday,10,21308
"Palmas, Las",Tuesday,10,14724
Santa Cruz de Tenerife,Tuesday,10,13541
"Balears, Illes",Wednesday,10,21513
"Palmas, Las",Wednesday,10,16562
Santa Cruz de Tenerife,Wednesday,10,13854
"Balears, Illes",Thursday,10,23484
"Palmas, Las",Thursday,10,16694
Santa Cruz de Tenerife,Thursday,10,14927
"Balears, Illes",Friday,10,28835
"Palmas, Las",Friday,10,17816
Santa Cruz de Tenerife,Friday,10,16082
"Balears, Illes",Saturday,10,21743
"Palmas, Las",Saturday,10,16265
Santa Cruz de Tenerife,Saturday,10,13812
"Balears, Illes",Sunday,10,23979
"Palmas, Las",Sunday,10,17231
Santa Cruz de Tenerife,Sunday,10,15144
"Balears, Illes",Monday,10,23117
"Palmas, Las",Monday,10,16210
Santa Cruz de Tenerife,Monday,10,13790
"Balears, Illes",Tuesday,10,20359
"Palmas, Las",Tuesday,10,16000
Santa Cruz de Tenerife,Tuesday,10,14921
"Balears, Illes",Wednesday,10,24696
"Palmas, Las",Wednesday,10,18562
Santa Cruz de Tenerife,Wednesday,10,16085
"Balears, Illes",Thursday,10,26887
"Palmas, Las",Thursday,10,16544
Santa Cruz de Tenerife,Thursday,10,14409
"Balears, Illes",Friday,10,23132
"Palmas, Las",Friday,10,15731
Santa Cruz de Tenerife,Friday,10,15196
"Balears, Illes",Saturday,10,18856
"Palmas, Las",Saturday,10,17538
Santa Cruz de Tenerife,Saturday,10,15242
"Balears, Illes",Sunday,10,24453
"Palmas, Las",Sunday,10,22054
Santa Cruz de Tenerife,Sunday,10,17733
"Balears, Illes",Monday,10,23329
"Palmas, Las",Monday,10,19208
Santa Cruz de Tenerife,Monday,10,16172
"Balears, Illes",Tuesday,10,18373
"Palmas, Las",Tuesday,10,14982
Santa Cruz de Tenerife,Tuesday,10,13620
"Balears, Illes",Wednesday,10,17072
"Palmas, Las",Wednesday,10,16149
Santa Cruz de Tenerife,Wednesday,10,13291
"Balears, Illes",Thursday,10,20039
"Palmas, Las",Thursday,10,16338
Santa Cruz de Tenerife,Thursday,10,14478
"Balears, Illes",Friday,10,23614
"Palmas, Las",Friday,10,18504
Santa Cruz de Tenerife,Friday,10,14706
"Balears, Illes",Saturday,10,18742
"Palmas, Las",Saturday,10,15528
Santa Cruz de Tenerife,Saturday,10,14469
"Balears, Illes",Sunday,10,21074
"Palmas, Las",Sunday,10,17203
Santa Cruz de Tenerife,Sunday,10,16198
"Balears, Illes",Monday,10,22585
"Palmas, Las",Monday,10,17789
Santa Cruz de Tenerife,Monday,10,15876
"Balears, Illes",Tuesday,10,19564
"Palmas, Las",Tuesday,10,16020
Santa Cruz de Tenerife,Tuesday,10,14967
"Balears, Illes",Wednesday,10,16663
"Palmas, Las",Wednesday,10,15102
Santa Cruz de Tenerife,Wednesday,10,13732
"Balears, Illes",Thursday,10,19702
"Palmas, Las",Thursday,10,18728
Santa Cruz de Tenerife,Thursday,10,14472
"Balears, Illes",Friday,10,23037
"Palmas, Las",Friday,10,18489
Santa Cruz de Tenerife,Friday,10,14504
"Balears, Illes",Saturday,10,18308
"Palmas, Las",Saturday,10,15863
Santa Cruz de Tenerife,Saturday,10,12395
"Balears, Illes",Sunday,10,19330
"Palmas, Las",Sunday,10,17697
Santa Cruz de Tenerife,Sunday,10,15262
"Balears, Illes",Monday,10,18969
"Palmas, Las",Monday,10,15984
Santa Cruz de Tenerife,Monday,10,16450
"Balears, Illes",Tuesday,10,16476
"Palmas, Las",Tuesday,10,14327
Santa Cruz de Tenerife,Tuesday,10,12721
"Balears, Illes",Wednesday,11,15204
"Palmas, Las",Wednesday,11,13090
Santa Cruz de Tenerife,Wednesday,11,11468
"Balears, Illes",Thursday,11,15482
"Palmas, Las",Thursday,11,15341
Santa Cruz de Tenerife,Thursday,11,13711
"Balears, Illes",Friday,11,20034
"Palmas, Las",Friday,11,19045
Santa Cruz de Tenerife,Friday,11,15016
"Balears, Illes",Saturday,11,13238
"Palmas, Las",Saturday,11,17336
Santa Cruz de Tenerife,Saturday,11,14141
"Balears, Illes",Sunday,11,17258
"Palmas, Las",Sunday,11,18328
Santa Cruz de Tenerife,Sunday,11,15167
"Balears, Illes",Monday,11,20450
"Palmas, Las",Monday,11,16435
Santa Cruz de Tenerife,Monday,11,15152
"Balears, Illes",Tuesday,11,14922
"Palmas, Las",Tuesday,11,13929
Santa Cruz de Tenerife,Tuesday,11,12739
"Balears, Illes",Wednesday,11,14862
"Palmas, Las",Wednesday,11,15517
Santa Cruz de Tenerife,Wednesday,11,17570
"Balears, Illes",Thursday,11,15671
"Palmas, Las",Thursday,11,15834
Santa Cruz de Tenerife,Thursday,11,17942
"Balears, Illes",Friday,11,18650
"Palmas, Las",Friday,11,17636
Santa Cruz de Tenerife,Friday,11,22527
"Balears, Illes",Saturday,11,15250
"Palmas, Las",Saturday,11,15337
Santa Cruz de Tenerife,Saturday,11,19259
"Balears, Illes",Sunday,11,17533
"Palmas, Las",Sunday,11,19858
Santa Cruz de Tenerife,Sunday,11,19540
"Balears, Illes",Monday,11,18515
"Palmas, Las",Monday,11,16204
Santa Cruz de Tenerife,Monday,11,19847
"Balears, Illes",Tuesday,11,15791
"Palmas, Las",Tuesday,11,17714
Santa Cruz de Tenerife,Tuesday,11,18450
"Balears, Illes",Wednesday,11,14910
"Palmas, Las",Wednesday,11,19173
Santa Cruz de Tenerife,Wednesday,11,20639
"Balears, Illes",Thursday,11,14493
"Palmas, Las",Thursday,11,20266
Santa Cruz de Tenerife,Thursday,11,21190
"Balears, Illes",Friday,11,18825
"Palmas, Las",Friday,11,24088
Santa Cruz de Tenerife,Friday,11,24758
"Balears, Illes",Saturday,11,17158
"Palmas, Las",Saturday,11,21618
Santa Cruz de Tenerife,Saturday,11,20014
"Balears, Illes",Sunday,11,18083
"Palmas, Las",Sunday,11,23196
Santa Cruz de Tenerife,Sunday,11,21805
"Balears, Illes",Monday,11,19874
"Palmas, Las",Monday,11,20328
Santa Cruz de Tenerife,Monday,11,22348
"Balears, Illes",Tuesday,11,15158
"Palmas, Las",Tuesday,11,18797
Santa Cruz de Tenerife,Tuesday,11,18871
"Balears, Illes",Wednesday,11,14425
"Palmas, Las",Wednesday,11,18986
Santa Cruz de Tenerife,Wednesday,11,20337
"Balears, Illes",Thursday,11,14325
"Palmas, Las",Thursday,11,18676
Santa Cruz de Tenerife,Thursday,11,20865
"Balears, Illes",Friday,11,17138
"Palmas, Las",Friday,11,20941
Santa Cruz de Tenerife,Friday,11,23057
"Balears, Illes",Saturday,11,14286
"Palmas, Las",Saturday,11,19764
Santa Cruz de Tenerife,Saturday,11,17814
"Balears, Illes",Sunday,11,16677
"Palmas, Las",Sunday,11,20339
Santa Cruz de Tenerife,Sunday,11,20586
"Balears, Illes",Monday,11,18289
"Palmas, Las",Monday,11,19962
Santa Cruz de Tenerife,Monday,11,20503
"Balears, Illes",Tuesday,11,15210
"Palmas, Las",Tuesday,11,17730
Santa Cruz de Tenerife,Tuesday,11,18196
"Balears, Illes",Wednesday,11,14339
"Palmas, Las",Wednesday,11,17260
Santa Cruz de Tenerife,Wednesday,11,19343
"Balears, Illes",Thursday,11,15329
"Palmas, Las",Thursday,11,21558
Santa Cruz de Tenerife,Thursday,11,21141
"Balears, Illes",Friday,12,16271
"Palmas, Las",Friday,12,22932
Santa Cruz de Tenerife,Friday,12,24433
"Balears, Illes",Saturday,12,14082
"Palmas, Las",Saturday,12,21796
Santa Cruz de Tenerife,Saturday,12,20749
"Balears, Illes",Sunday,12,14955
"Palmas, Las",Sunday,12,20380
Santa Cruz de Tenerife,Sunday,12,19067
"Balears, Illes",Monday,12,17222
"Palmas, Las",Monday,12,18717
Santa Cruz de Tenerife,Monday,12,20758
"Balears, Illes",Tuesday,12,16325
"Palmas, Las",Tuesday,12,21118
Santa Cruz de Tenerife,Tuesday,12,20917
"Balears, Illes",Wednesday,12,14854
"Palmas, Las",Wednesday,12,19608
Santa Cruz de Tenerife,Wednesday,12,20807
"Balears, Illes",Thursday,12,14778
"Palmas, Las",Thursday,12,19807
Santa Cruz de Tenerife,Thursday,12,19858
"Balears, Illes",Friday,12,14497
"Palmas, Las",Friday,12,17218
Santa Cruz de Tenerife,Friday,12,19482
"Balears, Illes",Saturday,12,17252
"Palmas, Las",Saturday,12,22663
Santa Cruz de Tenerife,Saturday,12,20812
"Balears, Illes",Sunday,12,20232
"Palmas, Las",Sunday,12,24535
Santa Cruz de Tenerife,Sunday,12,24622
"Balears, Illes",Monday,12,19324
"Palmas, Las",Monday,12,21831
Santa Cruz de Tenerife,Monday,12,24758
"Balears, Illes",Tuesday,12,14242
"Palmas, Las",Tuesday,12,20131
Santa Cruz de Tenerife,Tuesday,12,18744
"Balears, Illes",Wednesday,12,12841
"Palmas, Las",Wednesday,12,19300
Santa Cruz de Tenerife,Wednesday,12,19841
"Balears, Illes",Thursday,12,13654
"Palmas, Las",Thursday,12,21679
Santa Cruz de Tenerife,Thursday,12,19883
"Balears, Illes",Friday,12,15688
"Palmas, Las",Friday,12,21773
Santa Cruz de Tenerife,Friday,12,21256
"Balears, Illes",Saturday,12,13650
"Palmas, Las",Saturday,12,20924
Santa Cruz de Tenerife,Saturday,12,20926
"Balears, Illes",Sunday,12,14857
"Palmas, Las",Sunday,12,20865
Santa Cruz de Tenerife,Sunday,12,21640
"Balears, Illes",Monday,12,16540
"Palmas, Las",Monday,12,19138
Santa Cruz de Tenerife,Monday,12,22254
"Balears, Illes",Tuesday,12,14035
"Palmas, Las",Tuesday,12,19548
Santa Cruz de Tenerife,Tuesday,12,19185
"Balears, Illes",Wednesday,12,14256
"Palmas, Las",Wednesday,12,19428
Santa Cruz de Tenerife,Wednesday,12,18304
"Balears, Illes",Thursday,12,16084
"Palmas, Las",Thursday,12,21666
Santa Cruz de Tenerife,Thursday,12,20006
"Balears, Illes",Friday,12,20260
"Palmas, Las",Friday,12,21997
Santa Cruz de Tenerife,Friday,12,20878
"Balears, Illes",Saturday,12,17482
"Palmas, Las",Saturday,12,23723
Santa Cruz de Tenerife,Saturday,12,20018
"Balears, Illes",Sunday,12,10688
"Palmas, Las",Sunday,12,16026
Santa Cruz de Tenerife,Sunday,12,15568
"Balears, Illes",Monday,12,8879
"Palmas, Las",Monday,12,10323
Santa Cruz de Tenerife,Monday,12,9727
"Balears, Illes",Tuesday,12,15461
"Palmas, Las",Tuesday,12,19262
Santa Cruz de Tenerife,Tuesday,12,17822
"Balears, Illes",Wednesday,12,16476
"Palmas, Las",Wednesday,12,20911
Santa Cruz de Tenerife,Wednesday,12,20592
"Balears, Illes",Thursday,12,17743
"Palmas, Las",Thursday,12,23392
Santa Cruz de Tenerife,Thursday,12,20958
"Balears, Illes",Friday,12,18758
"Palmas, Las",Friday,12,23545
Santa Cruz de Tenerife,Friday,12,23879
"Balears, Illes",Saturday,12,18621
"Palmas, Las",Saturday,12,23424
Santa Cruz de Tenerife,Saturday,12,21381
"Balears, Illes",Sunday,12,12508
"Palmas, Las",Sunday,12,18003
Santa Cruz de Tenerife,Sunday,12,17703
"Balears, Illes",Monday,1,15786
"Palmas, Las",Monday,1,17942
Santa Cruz de Tenerife,Monday,1,17906
"Balears, Illes",Tuesday,1,17868
"Palmas, Las",Tuesday,1,21443
Santa Cruz de Tenerife,Tuesday,1,21475
"Balears, Illes",Wednesday,1,16777
"Palmas, Las",Wednesday,1,20447
Santa Cruz de Tenerife,Wednesday,1,20122
"Balears, Illes",Thursday,1,17964
"Palmas, Las",Thursday,1,22058
Santa Cruz de Tenerife,Thursday,1,20336
"Balears, Illes",Friday,1,16725
"Palmas, Las",Friday,1,16533
Santa Cruz de Tenerife,Friday,1,20383
"Balears, Illes",Saturday,1,13991
"Palmas, Las",Saturday,1,17488
Santa Cruz de Tenerife,Saturday,1,17625
"Balears, Illes",Sunday,1,17723
"Palmas, Las",Sunday,1,19764
Santa Cruz de Tenerife,Sunday,1,21544
"Balears, Illes",Monday,1,17129
"Palmas, Las",Monday,1,20007
Santa Cruz de Tenerife,Monday,1,19963
"Balears, Illes",Tuesday,1,14712
"Palmas, Las",Tuesday,1,18382
Santa Cruz de Tenerife,Tuesday,1,17754
"Balears, Illes",Wednesday,1,12304
"Palmas, Las",Wednesday,1,17449
Santa Cruz de Tenerife,Wednesday,1,18971
"Balears, Illes",Thursday,1,13320
"Palmas, Las",Thursday,1,20989
Santa Cruz de Tenerife,Thursday,1,20035
"Balears, Illes",Friday,1,15106
"Palmas, Las",Friday,1,23389
Santa Cruz de Tenerife,Friday,1,23588
"Balears, Illes",Saturday,1,12344
"Palmas, Las",Saturday,1,19865
Santa Cruz de Tenerife,Saturday,1,20066
"Balears, Illes",Sunday,1,14644
"Palmas, Las",Sunday,1,19066
Santa Cruz de Tenerife,Sunday,1,20145
"Balears, Illes",Monday,1,15326
"Palmas, Las",Monday,1,19474
Santa Cruz de Tenerife,Monday,1,21677
"Balears, Illes",Tuesday,1,12059
"Palmas, Las",Tuesday,1,17990
Santa Cruz de Tenerife,Tuesday,1,19465
"Balears, Illes",Wednesday,1,12532
"Palmas, Las",Wednesday,1,17509
Santa Cruz de Tenerife,Wednesday,1,19351
"Balears, Illes",Thursday,1,14355
"Palmas, Las",Thursday,1,19801
Santa Cruz de Tenerife,Thursday,1,20567
"Balears, Illes",Friday,1,16442
"Palmas, Las",Friday,1,21670
Santa Cruz de Tenerife,Friday,1,21704
"Balears, Illes",Saturday,1,13070
"Palmas, Las",Saturday,1,19160
Santa Cruz de Tenerife,Saturday,1,18201
"Balears, Illes",Sunday,1,15097
"Palmas, Las",Sunday,1,19779
Santa Cruz de Tenerife,Sunday,1,21223
"Balears, Illes",Monday,1,16312
"Palmas, Las",Monday,1,18828
Santa Cruz de Tenerife,Monday,1,19801
"Balears, Illes",Tuesday,1,13176
"Palmas, Las",Tuesday,1,17522
Santa Cruz de Tenerife,Tuesday,1,19457
"Balears, Illes",Wednesday,1,12821
"Palmas, Las",Wednesday,1,17749
Santa Cruz de Tenerife,Wednesday,1,18596
"Balears, Illes",Thursday,1,14436
"Palmas, Las",Thursday,1,21529
Santa Cruz de Tenerife,Thursday,1,19902
"Balears, Illes",Friday,1,16923
"Palmas, Las",Friday,1,23823
Santa Cruz de Tenerife,Friday,1,23314
"Balears, Illes",Saturday,1,13827
"Palmas, Las",Saturday,1,20868
Santa Cruz de Tenerife,Saturday,1,19109
"Balears, Illes",Sunday,1,16622
"Palmas, Las",Sunday,1,21145
Santa Cruz de Tenerife,Sunday,1,20478
"Balears, Illes",Monday,1,15506
"Palmas, Las",Monday,1,19130
Santa Cruz de Tenerife,Monday,1,19987
"Balears, Illes",Tuesday,1,14036
"Palmas, Las",Tuesday,1,19528
Santa Cruz de Tenerife,Tuesday,1,19327
"Balears, Illes",Wednesday,1,13616
"Palmas, Las",Wednesday,1,18700
Santa Cruz de Tenerife,Wednesday,1,18886
"Balears, Illes",Thursday,2,14559
"Palmas, Las",Thursday,2,22875
Santa Cruz de Tenerife,Thursday,2,19771
"Balears, Illes",Friday,2,16984
"Palmas, Las",Friday,2,21137
Santa Cruz de Tenerife,Friday,2,20756
"Balears, Illes",Saturday,2,13252
"Palmas, Las",Saturday,2,20235
Santa Cruz de Tenerife,Saturday,2,18914
"Balears, Illes",Sunday,2,17287
"Palmas, Las",Sunday,2,20462
Santa Cruz de Tenerife,Sunday,2,22568
"Balears, Illes",Monday,2,16779
"Palmas, Las",Monday,2,19548
Santa Cruz de Tenerife,Monday,2,21129
"Balears, Illes",Tuesday,2,14582
"Palmas, Las",Tuesday,2,18898
Santa Cruz de Tenerife,Tuesday,2,19545
"Balears, Illes",Wednesday,2,14342
"Palmas, Las",Wednesday,2,18376
Santa Cruz de Tenerife,Wednesday,2,20256
"Balears, Illes",Thursday,2,14735
"Palmas, Las",Thursday,2,23050
Santa Cruz de Tenerife,Thursday,2,22920
"Balears, Illes",Friday,2,17995
"Palmas, Las",Friday,2,22566
Santa Cruz de Tenerife,Friday,2,25473
"Balears, Illes",Saturday,2,11203
"Palmas, Las",Saturday,2,16353
Santa Cruz de Tenerife,Saturday,2,17639
"Balears, Illes",Monday,2,11622
"Palmas, Las",Monday,2,14348
Santa Cruz de Tenerife,Monday,2,16808
"Balears, Illes",Tuesday,2,15302
"Palmas, Las",Tuesday,2,24703
Santa Cruz de Tenerife,Tuesday,2,18601
"Balears, Illes",Wednesday,2,14702
"Palmas, Las",Wednesday,2,22059
Santa Cruz de Tenerife,Wednesday,2,21782
"Balears, Illes",Thursday,2,17304
"Palmas, Las",Thursday,2,22070
Santa Cruz de Tenerife,Thursday,2,20319
"Balears, Illes",Friday,2,17737
"Palmas, Las",Friday,2,20047
Santa Cruz de Tenerife,Friday,2,22939
"Balears, Illes",Saturday,2,15341
"Palmas, Las",Saturday,2,20316
Santa Cruz de Tenerife,Saturday,2,19905
"Balears, Illes",Sunday,2,18523
"Palmas, Las",Sunday,2,22920
Santa Cruz de Tenerife,Sunday,2,18924
"Balears, Illes",Monday,2,19314
"Palmas, Las",Monday,2,21549
Santa Cruz de Tenerife,Monday,2,21046
"Balears, Illes",Tuesday,2,16343
"Palmas, Las",Tuesday,2,19164
Santa Cruz de Tenerife,Tuesday,2,19020
"Balears, Illes",Wednesday,2,14726
"Palmas, Las",Wednesday,2,19281
Santa Cruz de Tenerife,Wednesday,2,18613
"Balears, Illes",Thursday,2,16838
"Palmas, Las",Thursday,2,21950
Santa Cruz de Tenerife,Thursday,2,20889
"Balears, Illes",Friday,2,18924
"Palmas, Las",Friday,2,22984
Santa Cruz de Tenerife,Friday,2,21042
"Balears, Illes",Saturday,2,15801
"Palmas, Las",Saturday,2,19261
Santa Cruz de Tenerife,Saturday,2,18128
"Balears, Illes",Sunday,2,17187
"Palmas, Las",Sunday,2,20091
Santa Cruz de Tenerife,Sunday,2,19806
"Balears, Illes",Monday,2,18750
"Palmas, Las",Monday,2,20180
Santa Cruz de Tenerife,Monday,2,20194
"Balears, Illes",Tuesday,2,15068
"Palmas, Las",Tuesday,2,17911
Santa Cruz de Tenerife,Tuesday,2,18260
"Balears, Illes",Wednesday,2,15119
"Palmas, Las",Wednesday,2,20600
Santa Cruz de Tenerife,Wednesday,2,19071
"Balears, Illes",Thursday,2,16933
"Palmas, Las",Thursday,2,24108
Santa Cruz de Tenerife,Thursday,2,19939
"Balears, Illes",Friday,3,18428
"Palmas, Las",Friday,3,23173
Santa Cruz de Tenerife,Friday,3,21979
"Balears, Illes",Saturday,3,19699
"Palmas, Las",Saturday,3,22876
Santa Cruz de Tenerife,Saturday,3,18804
"Balears, Illes",Sunday,3,22409
"Palmas, Las",Sunday,3,22622
Santa Cruz de Tenerife,Sunday,3,19962
"Balears, Illes",Monday,3,23182
"Palmas, Las",Monday,3,22381
Santa Cruz de Tenerife,Monday,3,21068
"Balears, Illes",Tuesday,3,19797
"Palmas, Las",Tuesday,3,20505
Santa Cruz de Tenerife,Tuesday,3,18122
"Balears, Illes",Wednesday,3,16508
"Palmas, Las",Wednesday,3,21234
Santa Cruz de Tenerife,Wednesday,3,18758
"Balears, Illes",Thursday,3,13023
"Palmas, Las",Thursday,3,18801
Santa Cruz de Tenerife,Thursday,3,14069
"Balears, Illes",Friday,3,16191
"Palmas, Las",Friday,3,21795
Santa Cruz de Tenerife,Friday,3,20109
"Balears, Illes",Saturday,3,16322
"Palmas, Las",Saturday,3,22695
Santa Cruz de Tenerife,Saturday,3,18785
"Balears, Illes",Sunday,3,19417
"Palmas, Las",Sunday,3,23482
Santa Cruz de Tenerife,Sunday,3,20441
"Balears, Illes",Monday,3,19440
"Palmas, Las",Monday,3,23176
Santa Cruz de Tenerife,Monday,3,21653
"Balears, Illes",Tuesday,3,15754
"Palmas, Las",Tuesday,3,20103
Santa Cruz de Tenerife,Tuesday,3,18369
"Balears, Illes",Wednesday,3,14793
"Palmas, Las",Wednesday,3,20325
Santa Cruz de Tenerife,Wednesday,3,17704
"Balears, Illes",Thursday,3,17620
"Palmas, Las",Thursday,3,24785
Santa Cruz de Tenerife,Thursday,3,20316
"Balears, Illes",Friday,3,19623
"Palmas, Las",Friday,3,24614
Santa Cruz de Tenerife,Friday,3,22965
"Balears, Illes",Saturday,3,19466
"Palmas, Las",Saturday,3,24995
Santa Cruz de Tenerife,Saturday,3,19632
"Balears, Illes",Sunday,3,19083
"Palmas, Las",Sunday,3,24158
Santa Cruz de Tenerife,Sunday,3,22625
"Balears, Illes",Monday,3,20069
"Palmas, Las",Monday,3,23222
Santa Cruz de Tenerife,Monday,3,22766
"Balears, Illes",Tuesday,3,16973
"Palmas, Las",Tuesday,3,21500
Santa Cruz de Tenerife,Tuesday,3,20254
"Balears, Illes",Wednesday,3,18375
"Palmas, Las",Wednesday,3,23119
Santa Cruz de Tenerife,Wednesday,3,19413
"Balears, Illes",Thursday,3,19802
"Palmas, Las",Thursday,3,26516
Santa Cruz de Tenerife,Thursday,3,21633
"Balears, Illes",Friday,3,22300
"Palmas, Las",Friday,3,29036
Santa Cruz de Tenerife,Friday,3,23873
"Balears, Illes",Saturday,3,21950
