provincia_destino_name,day_of_week,month,viajes
"Palmas, Las",Saturday,3,25996
Santa Cruz de Tenerife,Saturday,3,21571
"Balears, Illes",Sunday,3,20057
"Palmas, Las",Sunday,3,25715
Santa Cruz de Tenerife,Sunday,3,20967
"Balears, Illes",Monday,3,20477
"Palmas, Las",Monday,3,21765
Santa Cruz de Tenerife,Monday,3,19796
"Balears, Illes",Tuesday,3,19129
"Palmas, Las",Tuesday,3,22579
Santa Cruz de Tenerife,Tuesday,3,18256
"Balears, Illes",Wednesday,3,22388
"Palmas, Las",Wednesday,3,24751
Santa Cruz de Tenerife,Wednesday,3,22214
"Balears, Illes",Thursday,3,21544
"Palmas, Las",Thursday,3,26656
Santa Cruz de Tenerife,Thursday,3,22377
"Balears, Illes",Friday,3,19315
"Palmas, Las",Friday,3,21666
Santa Cruz de Tenerife,Friday,3,19421
"Balears, Illes",Saturday,3,17453
"Palmas, Las",Saturday,3,25661
Santa Cruz de Tenerife,Saturday,3,21035
"Balears, Illes",Sunday,3,19235
"Palmas, Las",Sunday,3,26177
Santa Cruz de Tenerife,Sunday,3,23194
"Balears, Illes",Monday,4,23688
"Palmas, Las",Monday,4,24360
Santa Cruz de Tenerife,Monday,4,21708
"Balears, Illes",Tuesday,4,21977
"Palmas, Las",Tuesday,4,21223
Santa Cruz de Tenerife,Tuesday,4,19517
"Balears, Illes",Wednesday,4,19830
"Palmas, Las",Wednesday,4,22316
Santa Cruz de Tenerife,Wednesday,4,19656
"Balears, Illes",Thursday,4,20843
"Palmas, Las",Thursday,4,22635
Santa Cruz de Tenerife,Thursday,4,19765
"Balears, Illes",Friday,4,23591
"Palmas, Las",Friday,4,21875
Santa Cruz de Tenerife,Friday,4,22310
"Balears, Illes",Saturday,4,22143
"Palmas, Las",Saturday,4,22414
Santa Cruz de Tenerife,Saturday,4,19206
"Balears, Illes",Sunday,4,28180
"Palmas, Las",Sunday,4,22955
Santa Cruz de Tenerife,Sunday,4,17562
"Balears, Illes",Monday,4,23667
"Palmas, Las",Monday,4,20623
Santa Cruz de Tenerife,Monday,4,20775
"Balears, Illes",Tuesday,4,19730
"Palmas, Las",Tuesday,4,19678
Santa Cruz de Tenerife,Tuesday,4,17362
"Balears, Illes",Wednesday,4,19328
"Palmas, Las",Wednesday,4,20413
Santa Cruz de Tenerife,Wednesday,4,18698
"Balears, Illes",Thursday,4,21706
"Palmas, Las",Thursday,4,22961
Santa Cruz de Tenerife,Thursday,4,18963
"Balears, Illes",Friday,4,24614
"Palmas, Las",Friday,4,20982
Santa Cruz de Tenerife,Friday,4,21780
"Balears, Illes",Saturday,4,19655
"Palmas, Las",Saturday,4,22487
Santa Cruz de Tenerife,Saturday,4,17322
"Balears, Illes",Sunday,4,19843
"Palmas, Las",Sunday,4,21022
Santa Cruz de Tenerife,Sunday,4,19941
"Balears, Illes",Monday,4,22829
"Palmas, Las",Monday,4,21371
Santa Cruz de Tenerife,Monday,4,19422
"Balears, Illes",Tuesday,4,19821
"Palmas, Las",Tuesday,4,19492
Santa Cruz de Tenerife,Tuesday,4,18058
"Balears, Illes",Wednesday,4,20813
"Palmas, Las",Wednesday,4,20761
Santa Cruz de Tenerife,Wednesday,4,19425
"Balears, Illes",Thursday,4,23247
"Palmas, Las",Thursday,4,21761
Santa Cruz de Tenerife,Thursday,4,19125
"Balears, Illes",Friday,4,25391
"Palmas, Las",Friday,4,20928
Santa Cruz de Tenerife,Friday,4,20002
"Balears, Illes",Saturday,4,20260
"Palmas, Las",Saturday,4,19688
Santa Cruz de Tenerife,Saturday,4,15979
"Balears, Illes",Sunday,4,21461
"Palmas, Las",Sunday,4,19889
Santa Cruz de Tenerife,Sunday,4,18348
"Balears, Illes",Monday,4,21464
"Palmas, Las",Monday,4,19796
Santa Cruz de Tenerife,Monday,4,18227
"Balears, Illes",Tuesday,4,20841
"Palmas, Las",Tuesday,4,19421
Santa Cruz de Tenerife,Tuesday,4,18214
"Balears, Illes",Wednesday,4,21921
"Palmas, Las",Wednesday,4,20190
Santa Cruz de Tenerife,Wednesday,4,17863
"Balears, Illes",Thursday,4,21520
"Palmas, Las",Thursday,4,21908
Santa Cruz de Tenerife,Thursday,4,18247
"Balears, Illes",Friday,4,26161
"Palmas, Las",Friday,4,21454
Santa Cruz de Tenerife,Friday,4,20128
"Balears, Illes",Saturday,4,22045
"Palmas, Las",Saturday,4,20947
Santa Cruz de Tenerife,Saturday,4,16882
"Balears, Illes",Sunday,4,20897
"Palmas, Las",Sunday,4,20772
Santa Cruz de Tenerife,Sunday,4,17771
"Balears, Illes",Monday,4,22513
"Palmas, Las",Monday,4,20302
Santa Cruz de Tenerife,Monday,4,17795
"Balears, Illes",Tuesday,4,23492
"Palmas, Las",Tuesday,4,20267
Santa Cruz de Tenerife,Tuesday,4,18097
"Balears, Illes",Wednesday,5,23748
"Palmas, Las",Wednesday,5,18924
Santa Cruz de Tenerife,Wednesday,5,14777
"Balears, Illes",Thursday,5,25029
"Palmas, Las",Thursday,5,20059
Santa Cruz de Tenerife,Thursday,5,16679
"Balears, Illes",Friday,5,25794
"Palmas, Las",Friday,5,18741
Santa Cruz de Tenerife,Friday,5,17878
"Balears, Illes",Saturday,5,20444
"Palmas, Las",Saturday,5,18066
Santa Cruz de Tenerife,Saturday,5,17918
"Balears, Illes",Sunday,5,21635
"Palmas, Las",Sunday,5,19285
Santa Cruz de Tenerife,Sunday,5,20939
"Balears, Illes",Monday,5,23774
"Palmas, Las",Monday,5,20048
Santa Cruz de Tenerife,Monday,5,18634
"Balears, Illes",Tuesday,5,20799
"Palmas, Las",Tuesday,5,19487
Santa Cruz de Tenerife,Tuesday,5,16791
"Balears, Illes",Wednesday,5,22000
"Palmas, Las",Wednesday,5,19311
Santa Cruz de Tenerife,Wednesday,5,16609
"Balears, Illes",Thursday,5,24228
"Palmas, Las",Thursday,5,19270
Santa Cruz de Tenerife,Thursday,5,18247
"Balears, Illes",Friday,5,27598
"Palmas, Las",Friday,5,20875
Santa Cruz de Tenerife,Friday,5,19867
"Balears, Illes",Saturday,5,21822
"Palmas, Las",Saturday,5,18699
Santa Cruz de Tenerife,Saturday,5,16115
"Balears, Illes",Sunday,5,22847
"Palmas, Las",Sunday,5,18485
Santa Cruz de Tenerife,Sunday,5,17594
"Balears, Illes",Monday,5,24650
"Palmas, Las",Monday,5,19686
Santa Cruz de Tenerife,Monday,5,17712
"Balears, Illes",Tuesday,5,22595
"Palmas, Las",Tuesday,5,19378
Santa Cruz de Tenerife,Tuesday,5,17538
"Balears, Illes",Wednesday,5,23684
"Palmas, Las",Wednesday,5,19848
Santa Cruz de Tenerife,Wednesday,5,17563
"Balears, Illes",Thursday,5,23909
"Palmas, Las",Thursday,5,19628
Santa Cruz de Tenerife,Thursday,5,17925
"Balears, Illes",Friday,5,29956
"Palmas, Las",Friday,5,20052
Santa Cruz de Tenerife,Friday,5,20064
"Balears, Illes",Saturday,5,23419
"Palmas, Las",Saturday,5,20083
Santa Cruz de Tenerife,Saturday,5,15845
"Balears, Illes",Sunday,5,22023
"Palmas, Las",Sunday,5,19515
Santa Cruz de Tenerife,Sunday,5,17005
"Balears, Illes",Monday,5,23889
"Palmas, Las",Monday,5,19974
Santa Cruz de Tenerife,Monday,5,18883
"Balears, Illes",Tuesday,5,22310
"Palmas, Las",Tuesday,5,18644
Santa Cruz de Tenerife,Tuesday,5,16960
"Balears, Illes",Wednesday,5,23745
"Palmas, Las",Wednesday,5,19449
Santa Cruz de Tenerife,Wednesday,5,17132
"Balears, Illes",Thursday,5,26322
"Palmas, Las",Thursday,5,19761
Santa Cruz de Tenerife,Thursday,5,18671
"Balears, Illes",Friday,5,29285
"Palmas, Las",Friday,5,20682
Santa Cruz de Tenerife,Friday,5,19003
"Balears, Illes",Saturday,5,23335
"Palmas, Las",Saturday,5,18308
Santa Cruz de Tenerife,Saturday,5,15641
"Balears, Illes",Sunday,5,24462
"Palmas, Las",Sunday,5,18334
Santa Cruz de Tenerife,Sunday,5,17436
"Balears, Illes",Monday,5,26456
"Palmas, Las",Monday,5,18804
Santa Cruz de Tenerife,Monday,5,17555
"Balears, Illes",Tuesday,5,22932
"Palmas, Las",Tuesday,5,17903
Santa Cruz de Tenerife,Tuesday,5,17863
"Balears, Illes",Wednesday,5,22844
"Palmas, Las",Wednesday,5,20203
Santa Cruz de Tenerife,Wednesday,5,17917
"Balears, Illes",Thursday,5,26248
"Palmas, Las",Thursday,5,18912
Santa Cruz de Tenerife,Thursday,5,17696
"Balears, Illes",Friday,5,30353
"Palmas, Las",Friday,5,19143
Santa Cruz de Tenerife,Friday,5,17951
"Balears, Illes",Saturday,6,24441
"Palmas, Las",Saturday,6,18683
Santa Cruz de Tenerife,Saturday,6,16095
"Balears, Illes",Sunday,6,26064
"Palmas, Las",Sunday,6,22380
Santa Cruz de Tenerife,Sunday,6,20343
"Balears, Illes",Monday,6,27709
"Palmas, Las",Monday,6,20760
Santa Cruz de Tenerife,Monday,6,19614
"Balears, Illes",Tuesday,6,23584
"Palmas, Las",Tuesday,6,18414
Santa Cruz de Tenerife,Tuesday,6,17865
"Balears, Illes",Wednesday,6,24952
"Palmas, Las",Wednesday,6,19781
Santa Cruz de Tenerife,Wednesday,6,17428
"Balears, Illes",Thursday,6,27609
"Palmas, Las",Thursday,6,20088
Santa Cruz de Tenerife,Thursday,6,19565
"Balears, Illes",Friday,6,31595
"Palmas, Las",Friday,6,20813
Santa Cruz de Tenerife,Friday,6,20001
"Balears, Illes",Saturday,6,26160
"Palmas, Las",Saturday,6,19840
Santa Cruz de Tenerife,Saturday,6,16872
"Balears, Illes",Sunday,6,27141
"Palmas, Las",Sunday,6,19644
Santa Cruz de Tenerife,Sunday,6,18186
"Balears, Illes",Monday,6,30899
"Palmas, Las",Monday,6,20380
Santa Cruz de Tenerife,Monday,6,18300
"Balears, Illes",Tuesday,6,25340
"Palmas, Las",Tuesday,6,18583
Santa Cruz de Tenerife,Tuesday,6,17578
"Balears, Illes",Wednesday,6,28127
"Palmas, Las",Wednesday,6,19860
Santa Cruz de Tenerife,Wednesday,6,17102
"Balears, Illes",Thursday,6,30354
"Palmas, Las",Thursday,6,19664
Santa Cruz de Tenerife,Thursday,6,18335
"Balears, Illes",Friday,6,34294
"Palmas, Las",Friday,6,20327
Santa Cruz de Tenerife,Friday,6,20008
"Balears, Illes",Saturday,6,27502
"Palmas, Las",Saturday,6,18683
Santa Cruz de Tenerife,Saturday,6,17413
"Balears, Illes",Sunday,6,27288
"Palmas, Las",Sunday,6,20459
Santa Cruz de Tenerife,Sunday,6,17991
"Balears, Illes",Monday,6,29700
"Palmas, Las",Monday,6,20788
Santa Cruz de Tenerife,Monday,6,18297
"Balears, Illes",Tuesday,6,27455
"Palmas, Las",Tuesday,6,19405
Santa Cruz de Tenerife,Tuesday,6,17853
"Balears, Illes",Wednesday,6,29238
"Palmas, Las",Wednesday,6,19659
Santa Cruz de Tenerife,Wednesday,6,17302
"Balears, Illes",Thursday,6,31677
"Palmas, Las",Thursday,6,20372
Santa Cruz de Tenerife,Thursday,6,18866
"Balears, Illes",Friday,6,37026
"Palmas, Las",Friday,6,22182
Santa Cruz de Tenerife,Friday,6,20678
"Balears, Illes",Saturday,6,32277
"Palmas, Las",Saturday,6,21525
Santa Cruz de Tenerife,Saturday,6,16971
"Balears, Illes",Sunday,6,28203
"Palmas, Las",Sunday,6,18228
Santa Cruz de Tenerife,Sunday,6,18066
"Balears, Illes",Monday,6,30426
"Palmas, Las",Monday,6,21753
Santa Cruz de Tenerife,Monday,6,18490
"Balears, Illes",Tuesday,6,29930
"Palmas, Las",Tuesday,6,20288
Santa Cruz de Tenerife,Tuesday,6,17610
"Balears, Illes",Wednesday,6,28955
"Palmas, Las",Wednesday,6,19504
Santa Cruz de Tenerife,Wednesday,6,17204
"Balears, Illes",Thursday,6,32145
"Palmas, Las",Thursday,6,20540
Santa Cruz de Tenerife,Thursday,6,19317
"Balears, Illes",Friday,6,35834
"Palmas, Las",Friday,6,20186
Santa Cruz de Tenerife,Friday,6,22755
"Balears, Illes",Saturday,6,29333
"Palmas, Las",Saturday,6,19222
Santa Cruz de Tenerife,Saturday,6,19926
"Balears, Illes",Sunday,6,31949
"Palmas, Las",Sunday,6,24243
Santa Cruz de Tenerife,Sunday,6,17360
"Balears, Illes",Monday,7,30952
"Palmas, Las",Monday,7,21535
Santa Cruz de Tenerife,Monday,7,18975
"Balears, Illes",Tuesday,7,28176
"Palmas, Las",Tuesday,7,19840
Santa Cruz de Tenerife,Tuesday,7,17376
"Balears, Illes",Wednesday,7,28240
"Palmas, Las",Wednesday,7,20098
Santa Cruz de Tenerife,Wednesday,7,18464
"Balears, Illes",Thursday,7,30226
"Palmas, Las",Thursday,7,21759
Santa Cruz de Tenerife,Thursday,7,17892
"Balears, Illes",Friday,7,35235
"Palmas, Las",Friday,7,23040
Santa Cruz de Tenerife,Friday,7,19121
"Balears, Illes",Saturday,7,28736
"Palmas, Las",Saturday,7,20141
Santa Cruz de Tenerife,Saturday,7,16133
"Balears, Illes",Sunday,7,29630
"Palmas, Las",Sunday,7,18677
Santa Cruz de Tenerife,Sunday,7,22052
"Balears, Illes",Monday,7,32717
"Palmas, Las",Monday,7,20639
Santa Cruz de Tenerife,Monday,7,20111
"Balears, Illes",Tuesday,7,28900
"Palmas, Las",Tuesday,7,18536
Santa Cruz de Tenerife,Tuesday,7,16675
"Balears, Illes",Wednesday,7,33020
"Palmas, Las",Wednesday,7,20815
Santa Cruz de Tenerife,Wednesday,7,18124
"Balears, Illes",Thursday,7,30754
"Palmas, Las",Thursday,7,20162
Santa Cruz de Tenerife,Thursday,7,17767
"Balears, Illes",Friday,7,34280
"Palmas, Las",Friday,7,23084
Santa Cruz de Tenerife,Friday,7,19468
"Balears, Illes",Saturday,7,29206
"Palmas, Las",Saturday,7,19224
Santa Cruz de Tenerife,Saturday,7,17047
"Balears, Illes",Sunday,7,30456
"Palmas, Las",Sunday,7,19812
Santa Cruz de Tenerife,Sunday,7,18711
"Balears, Illes",Monday,7,32555
"Palmas, Las",Monday,7,21311
Santa Cruz de Tenerife,Monday,7,19672
"Balears, Illes",Tuesday,7,30826
"Palmas, Las",Tuesday,7,19878
Santa Cruz de Tenerife,Tuesday,7,17342
"Balears, Illes",Wednesday,7,28470
"Palmas, Las",Wednesday,7,21040
Santa Cruz de Tenerife,Wednesday,7,18637
"Balears, Illes",Thursday,7,32931
"Palmas, Las",Thursday,7,21129
Santa Cruz de Tenerife,Thursday,7,19795
"Balears, Illes",Friday,7,32681
"Palmas, Las",Friday,7,21760
Santa Cruz de Tenerife,Friday,7,20927
"Balears, Illes",Saturday,7,33730
"Palmas, Las",Saturday,7,21173
Santa Cruz de Tenerife,Saturday,7,18371
"Balears, Illes",Sunday,7,29596
"Palmas, Las",Sunday,7,20958
Santa Cruz de Tenerife,Sunday,7,17974
"Balears, Illes",Monday,7,34332
"Palmas, Las",Monday,7,21657
Santa Cruz de Tenerife,Monday,7,19895
"Balears, Illes",Tuesday,7,30034
"Palmas, Las",Tuesday,7,20686
Santa Cruz de Tenerife,Tuesday,7,17953
"Balears, Illes",Wednesday,7,31084
"Palmas, Las",Wednesday,7,21102
Santa Cruz de Tenerife,Wednesday,7,19091
"Balears, Illes",Thursday,7,35006
"Palmas, Las",Thursday,7,21043
Santa Cruz de Tenerife,Thursday,7,19855
"Balears, Illes",Friday,7,37429
"Palmas, Las",Friday,7,21467
Santa Cruz de Tenerife,Friday,7,21604
"Balears, Illes",Saturday,7,33808
"Palmas, Las",Saturday,7,23005
Santa Cruz de Tenerife,Saturday,7,17372
"Balears, Illes",Sunday,7,30994
"Palmas, Las",Sunday,7,21502
Santa Cruz de Tenerife,Sunday,7,18308
"Balears, Illes",Monday,7,32762
"Palmas, Las",Monday,7,21253
Santa Cruz de Tenerife,Monday,7,18967
"Balears, Illes",Tuesday,7,30343
"Palmas, Las",Tuesday,7,20261
Santa Cruz de Tenerife,Tuesday,7,18250
"Balears, Illes",Wednesday,7,31477
"Palmas, Las",Wednesday,7,21134
Santa Cruz de Tenerife,Wednesday,7,18333
"Balears, Illes",Thursday,8,36316
"Palmas, Las",Thursday,8,21725
Santa Cruz de Tenerife,Thursday,8,18505
"Balears, Illes",Friday,8,36494
"Palmas, Las",Friday,8,21817
Santa Cruz de Tenerife,Friday,8,19766
"Balears, Illes",Saturday,8,34766
"Palmas, Las",Saturday,8,20587
Santa Cruz de Tenerife,Saturday,8,17214
"Balears, Illes",Sunday,8,32900
"Palmas, Las",Sunday,8,19354
Santa Cruz de Tenerife,Sunday,8,18241
"Balears, Illes",Monday,8,37777
"Palmas, Las",Monday,8,21928
Santa Cruz de Tenerife,Monday,8,20329
"Balears, Illes",Tuesday,8,34142
"Palmas, Las",Tuesday,8,20001
Santa Cruz de Tenerife,Tuesday,8,18687
"Balears, Illes",Wednesday,8,32871
"Palmas, Las",Wednesday,8,20092
Santa Cruz de Tenerife,Wednesday,8,17854
"Balears, Illes",Thursday,8,31491
"Palmas, Las",Thursday,8,20084
Santa Cruz de Tenerife,Thursday,8,18658
"Balears, Illes",Friday,8,36676
"Palmas, Las",Friday,8,21700
Santa Cruz de Tenerife,Friday,8,21272
"Balears, Illes",Saturday,8,32636
"Palmas, Las",Saturday,8,20660
Santa Cruz de Tenerife,Saturday,8,18541
"Balears, Illes",Sunday,8,32137
"Palmas, Las",Sunday,8,20773
Santa Cruz de Tenerife,Sunday,8,19036
"Balears, Illes",Monday,8,34071
"Palmas, Las",Monday,8,23224
Santa Cruz de Tenerife,Monday,8,19741
"Balears, Illes",Tuesday,8,29338
"Palmas, Las",Tuesday,8,20483
Santa Cruz de Tenerife,Tuesday,8,17350
"Balears, Illes",Wednesday,8,29578
"Palmas, Las",Wednesday,8,21516
Santa Cruz de Tenerife,Wednesday,8,19035
"Balears, Illes",Thursday,8,30073
"Palmas, Las",Thursday,8,20058
Santa Cruz de Tenerife,Thursday,8,18130
"Balears, Illes",Friday,8,35121
"Palmas, Las",Friday,8,21719
Santa Cruz de Tenerife,Friday,8,21458
"Balears, Illes",Saturday,8,31774
"Palmas, Las",Saturday,8,22731
Santa Cruz de Tenerife,Saturday,8,17979
"Balears, Illes",Sunday,8,31811
"Palmas, Las",Sunday,8,22018
Santa Cruz de Tenerife,Sunday,8,20201
"Balears, Illes",Monday,8,32975
"Palmas, Las",Monday,8,22462
Santa Cruz de Tenerife,Monday,8,19306
"Balears, Illes",Tuesday,8,29277
"Palmas, Las",Tuesday,8,21073
Santa Cruz de Tenerife,Tuesday,8,18430
"Balears, Illes",Wednesday,8,27755
"Palmas, Las",Wednesday,8,20151
Santa Cruz de Tenerife,Wednesday,8,17578
"Balears, Illes",Thursday,8,31238
"Palmas, Las",Thursday,8,20267
Santa Cruz de Tenerife,Thursday,8,17882
"Balears, Illes",Friday,8,32678
"Palmas, Las",Friday,8,20687
Santa Cruz de Tenerife,Friday,8,19632
"Balears, Illes",Saturday,8,30327
"Palmas, Las",Saturday,8,20196
Santa Cruz de Tenerife,Saturday,8,16524
"Balears, Illes",Sunday,8,30333
"Palmas, Las",Sunday,8,19363
Santa Cruz de Tenerife,Sunday,8,18194
"Balears, Illes",Monday,8,30282
"Palmas, Las",Monday,8,22176
Santa Cruz de Tenerife,Monday,8,19253
"Balears, Illes",Tuesday,8,27648
"Palmas, Las",Tuesday,8,19650
Santa Cruz de Tenerife,Tuesday,8,17794
"Balears, Illes",Wednesday,8,25025
"Palmas, Las",Wednesday,8,19028
Santa Cruz de Tenerife,Wednesday,8,17306
"Balears, Illes",Thursday,8,28446
"Palmas, Las",Thursday,8,21518
Santa Cruz de Tenerife,Thursday,8,17246
"Balears, Illes",Friday,8,29990
"Palmas, Las",Friday,8,20414
Santa Cruz de Tenerife,Friday,8,20610
"Balears, Illes",Saturday,8,26557
"Palmas, Las",Saturday,8,19548
Santa Cruz de Tenerife,Saturday,8,16538
"Balears, Illes",Sunday,9,29416
"Palmas, Las",Sunday,9,19484
Santa Cruz de Tenerife,Sunday,9,18481
"Balears, Illes",Monday,9,31700
"Palmas, Las",Monday,9,19880
Santa Cruz de Tenerife,Monday,9,18103
"Balears, Illes",Tuesday,9,25288
"Palmas, Las",Tuesday,9,18104
Santa Cruz de Tenerife,Tuesday,9,16502
"Balears, Illes",Wednesday,9,23458
"Palmas, Las",Wednesday,9,19380
Santa Cruz de Tenerife,Wednesday,9,16365
"Balears, Illes",Thursday,9,29155
"Palmas, Las",Thursday,9,19390
Santa Cruz de Tenerife,Thursday,9,17735
"Balears, Illes",Friday,9,31247
"Palmas, Las",Friday,9,20943
Santa Cruz de Tenerife,Friday,9,19636
"Balears, Illes",Saturday,9,29052
"Palmas, Las",Saturday,9,21073
Santa Cruz de Tenerife,Saturday,9,18940
"Balears, Illes",Sunday,9,28611
"Palmas, Las",Sunday,9,18835
Santa Cruz de Tenerife,Sunday,9,18165
"Balears, Illes",Monday,9,28342
"Palmas, Las",Monday,9,23212
Santa Cruz de Tenerife,Monday,9,18040
"Balears, Illes",Tuesday,9,24540
"Palmas, Las",Tuesday,9,19603
Santa Cruz de Tenerife,Tuesday,9,17234
"Balears, Illes",Wednesday,9,24551
"Palmas, Las",Wednesday,9,19176
Santa Cruz de Tenerife,Wednesday,9,17067
"Balears, Illes",Thursday,9,26562
"Palmas, Las",Thursday,9,18935
Santa Cruz de Tenerife,Thursday,9,18025
"Balears, Illes",Friday,9,29545
"Palmas, Las",Friday,9,20317
Santa Cruz de Tenerife,Friday,9,21159
"Balears, Illes",Saturday,9,23738
"Palmas, Las",Saturday,9,20859
Santa Cruz de Tenerife,Saturday,9,16738
"Balears, Illes",Sunday,9,24833
"Palmas, Las",Sunday,9,20715
Santa Cruz de Tenerife,Sunday,9,17420
"Balears, Illes",Monday,9,26767
"Palmas, Las",Monday,9,20486
Santa Cruz de Tenerife,Monday,9,19562
"Balears, Illes",Tuesday,9,23174
"Palmas, Las",Tuesday,9,19081
Santa Cruz de Tenerife,Tuesday,9,17761
"Balears, Illes",Wednesday,9,24534
"Palmas, Las",Wednesday,9,19185
Santa Cruz de Tenerife,Wednesday,9,17244
"Balears, Illes",Thursday,9,27385
"Palmas, Las",Thursday,9,19748
Santa Cruz de Tenerife,Thursday,9,18204
"Balears, Illes",Friday,9,29945
"Palmas, Las",Friday,9,20443
Santa Cruz de Tenerife,Friday,9,19540
"Balears, Illes",Saturday,9,23509
"Palmas, Las",Saturday,9,21449
Santa Cruz de Tenerife,Saturday,9,16494
"Balears, Illes",Sunday,9,25521
"Palmas, Las",Sunday,9,20351
Santa Cruz de Tenerife,Sunday,9,18153
"Balears, Illes",Monday,9,26714
"Palmas, Las",Monday,9,20527
Santa Cruz de Tenerife,Monday,9,18348
"Balears, Illes",Tuesday,9,23759
"Palmas, Las",Tuesday,9,19302
Santa Cruz de Tenerife,Tuesday,9,17329
"Balears, Illes",Wednesday,9,23959
"Palmas, Las",Wednesday,9,20034
Santa Cruz de Tenerife,Wednesday,9,20174
"Balears, Illes",Thursday,9,25204
"Palmas, Las",Thursday,9,19557
Santa Cruz de Tenerife,Thursday,9,18197
"Balears, Illes",Friday,9,28167
"Palmas, Las",Friday,9,23932
Santa Cruz de Tenerife,Friday,9,20061
"Balears, Illes",Saturday,9,23193
"Palmas, Las",Saturday,9,19018
Santa Cruz de Tenerife,Saturday,9,16318
"Balears, Illes",Sunday,9,23447
"Palmas, Las",Sunday,9,18728
Santa Cruz de Tenerife,Sunday,9,17824
"Balears, Illes",Monday,9,26655
"Palmas, Las",Monday,9,19614
Santa Cruz de Tenerife,Monday,9,18937
